Packet,Number,Value,Answerline,Source,Answerline_Type,Source_Type,Source_Year,Creator,Author,Difficulty,Continent,Location,Language,Art/Pop,Genre,Decade,Notes
1,1,20,Wings of Desire [or Der Himmel über Berlin],,Film,,,,AP,3.5,North America,USA,English,Art,Drama,1980s,
1,1,15,,,,,,,,,,,,,,,
1,1,15,,,,,,,,,,,,,,,
1,1,15,,,,,,,,,,,,,,,
1,1,10,,,,,,,,,,,,,,,
1,1,10,,,,,,,,,,,,,,,
1,1,10,,,,,,,,,,,,,,,
1,1,10,,,,,,,,,,,,,,,
1,2,20,Secrets & Lies,,Film,,1996,,AP,5,Europe,England,English,Art,Drama,2000s,
1,2,15,,,,,,,,,,,,,,,
1,2,15,,,,,,,,,,,,,,,
1,2,15,,,,,,,,,,,,,,,
1,2,15,,,,,,,,,,,,,,,
1,2,10,,,,,,,,,,,,,,,
1,2,10,,,,,,,,,,,,,,,
1,2,10,,,,,,,,,,,,,,,
1,3,20,Sam Peckinpah [or David Samuel Peckinpah],Straw Dogs,Director,,,,AP,3.5,North America,USA,English,Art,Action,1970s,
1,3,15,,Straw Dogs,,,,,,,,,,,,,
1,3,15,,The Wild Bunch,,,,,,,,,,,,,
1,3,15,,The Wild Bunch,,,,,,,,,,,,,
1,3,10,,The Wild Bunch,,,,,,,,,,,,,
1,3,10,,Straw Dogs,,,,,,,,,,,,,
1,3,10,,The Wild Bunch,,,,,,,,,,,,,
1,3,10,,The Wild Bunch,,,,,,,,,,,,,
1,4,20,Dardenne brothers [or frères Dardenne; or Jean-Pierre and Luc Dardenne],The Child,Director,,,,AP,4.5,Europe,Belgium,French,Art,Drama,Mixed,
1,4,15,,"Two Days, One Night",,,,,,,,,,,,,
1,4,15,,The Unknown Girl,,,,,,,,,,,,,
1,4,15,,Rosetta,,,,,,,,,,,,,
1,4,15,,"Two Days, One Night",,,,,,,,,,,,,
1,4,10,,"Two Days, One Night",,,,,,,,,,,,,
1,4,10,,The Kid on the Bike,,,,,,,,,,,,,
1,4,10,,"Two Days, One Night",,,,,,,,,,,,,
1,5,20,The Killing of a X [or The Killing of a Chinese Bookie; or The Killing of a Sacred Deer],The Killing of a Chinese Bookie,Misc,,,,AP,2.5,Mixed,Mixed,English,Art,Mixed,2000s,
1,5,15,,The Killing of a Sacred Deer,,,,,,,,,,,,,
1,5,15,,The Killing of a Chinese Bookie,,,,,,,,,,,,,
1,5,15,,The Killing of a Chinese Bookie,,,,,,,,,,,,,
1,5,10,,The Killing of a Sacred Deer,,,,,,,,,,,,,
1,5,10,,The Killing of a Sacred Deer,,,,,,,,,,,,,
1,5,10,,The Killing of a Sacred Deer,,,,,,,,,,,,,
1,5,10,,The Killing of a Sacred Deer,,,,,,,,,,,,,
1,6,20,Minority Report,,Film,,,,AP,2.5,North America,USA,English,Pop,Scifi,2000s,
1,6,15,,,,,,,,,,,,,,,
1,6,15,,,,,,,,,,,,,,,
1,6,15,,,,,,,,,,,,,,,
1,6,10,,,,,,,,,,,,,,,
1,6,10,,,,,,,,,,,,,,,
1,6,10,,,,,,,,,,,,,,,
1,6,10,,,,,,,,,,,,,,,
1,7,20,Unforgiven,,Film,,,,AP,3.5,North America,USA,English,Art,Drama,1990s,
1,7,15,,,,,,,,,,,,,,,
1,7,15,,,,,,,,,,,,,,,
1,7,15,,,,,,,,,,,,,,,
1,7,10,,,,,,,,,,,,,,,
1,7,10,,,,,,,,,,,,,,,
1,7,10,,,,,,,,,,,,,,,
1,7,10,,,,,,,,,,,,,,,
1,8,20,"doubles [accept any answer describing an exact double or replica of the protagonist; reject answers describing ""clones"" or ""twins""]",The Double,Misc,,,,AP,2.5,Mixed,Mixed,English,Art,Mixed,2010s,
1,8,15,,The Double,,,,,,,,,,,,,
1,8,15,,The Double,,,,,,,,,,,,,
1,8,15,,Enemy,,,,,,,,,,,,,
1,8,10,,The Double,,,,,,,,,,,,,
1,8,10,,Enemy,,,,,,,,,,,,,
1,8,10,,Enemy,,,,,,,,,,,,,
1,8,10,,Enemy,,,,,,,,,,,,,
1,9,20,story [or gùshì; or monogatari; accept Police Story; accept Tokyo Story],Police Story,Misc,,1985,,AP,2.5,Asia,Mixed,Mixed,Art,Drama,Mixed,
1,9,15,,Police Story,,,1985,,,,,,,,,,
1,9,15,,Police Story,,,1985,,,,,,,,,,
1,9,15,,Police Story,,,1985,,,,,,,,,,
1,9,10,,Tokyo Story,,,,,,,,,,,,,
1,9,10,,Police Story,,,1985,,,,,,,,,,
1,9,10,,Police Story,,,1985,,,,,,,,,,
1,9,10,,Tokyo Story,,,,,,,,,,,,,
1,10,20,"Jesus Christ [or Christ; or Jesus of Nazareth; reject ""God""]",The Last Temptation of Christ,Character,,,,AP,2.5,North America,USA,Mixed,Mixed,Drama,Mixed,
1,10,15,,The Last Temptation of Christ,,,,,,,,,,,,,
1,10,15,,The Last Temptation of Christ,,,,,,,,,,,,,
1,10,15,,The Last Temptation of Christ,,,,,,,,,,,,,
1,10,10,,The Last Temptation of Christ,,,,,,,,,,,,,
1,10,10,,The Passion of the Christ,,,,,,,,,,,,,
1,10,10,,The Last Temptation of Christ,,,,,,,,,,,,,
1,10,10,,The Passion of the Christ,,,,,,,,,,,,,
2,1,20,Minari,,Film,,,,AP,3,North America,USA,Korean,Art,Drama,2020s,
2,1,15,,,,,,,,,,,,,,,
2,1,15,,,,,,,,,,,,,,,
2,1,15,,,,,,,,,,,,,,,
2,1,10,,,,,,,,,,,,,,,
2,1,10,,,,,,,,,,,,,,,
2,1,10,,,,,,,,,,,,,,,
2,1,10,,,,,,,,,,,,,,,
2,2,20,The Sacrifice [or Offret],,Film,,1986,,AP,5,Europe,Russia,Swedish,Art,Drama,1980s,
2,2,20,,,,,,,,,,,,,,,
2,2,15,,,,,,,,,,,,,,,
2,2,15,,,,,,,,,,,,,,,
2,2,15,,,,,,,,,,,,,,,
2,2,10,,,,,,,,,,,,,,,
2,2,10,,,,,,,,,,,,,,,
2,2,10,,,,,,,,,,,,,,,
2,3,20,Wes Craven [or Wesley Earl Craven],A Nightmare on Elm Street,Director,,,,AP,3,North America,USA,English,Pop,Horror,Mixed,
2,3,15,,The Hills Have Eyes,,,,,,,,,,,,,
2,3,15,,A Nightmare on Elm Street,,,,,,,,,,,,,
2,3,15,,The Hills Have Eyes,,,,,,,,,,,,,
2,3,10,,A Nightmare on Elm Street,,,,,,,,,,,,,
2,3,10,,A Nightmare on Elm Street,,,,,,,,,,,,,
2,3,10,,The Hills Have Eyes,,,,,,,,,,,,,
2,3,10,,A Nightmare on Elm Street,,,,,,,,,,,,,
2,4,20,Nichols [or Mike Nichols; or Jeff Nichols],Mud,Surname,,,,AP,3.5,North America,USA,English,Art,Mixed,Mixed,
2,4,15,,Mud,,,,,,,,,,,,,
2,4,15,,Mud,,,,,,,,,,,,,
2,4,15,,Take Shelter,,,,,,,,,,,,,
2,4,10,,Mud,,,,,,,,,,,,,
2,4,10,,The Graduate,,,,,,,,,,,,,
2,4,10,,The Graduate,,,,,,,,,,,,,
2,4,10,,The Graduate,,,,,,,,,,,,,
2,5,20,Apu [accept Apu Trilogy],Pather Panchali,Character,,1955,,AP,3.5,Asia,India,Bengali,Art,Drama,1950s,
2,5,15,,Pather Panchali,,,1955,,,,,,,,,,
2,5,15,,Pather Panchali,,,1955,,,,,,,,,,
2,5,15,,Aparajito,,,,,,,,,,,,,
2,5,10,,Pather Panchali,,,1955,,,,,,,,,,
2,5,10,,Pather Panchali,,,1955,,,,,,,,,,
2,5,10,,Pather Panchali,,,1955,,,,,,,,,,
2,5,10,,Pather Panchali,,,1955,,,,,,,,,,
2,6,20,David Fincher [or David Andrew Leo Fincher],"""Bad Girl""",Director,Music Video,,,AP,2.5,North America,USA,English,Pop,Musical,1990s,
2,6,15,,"""Bad Girl""",,Music Video,,,,,,,,,,,
2,6,15,,"""Express Yourself""",,Music Video,,,,,,,,,,,
2,6,15,,"""Express Yourself""",,Music Video,,,,,,,,,,,
2,6,10,,"""Express Yourself""",,Music Video,,,,,,,,,,,
2,6,10,,"""Vogue""",,Music Video,,,,,,,,,,,
2,6,10,,"""Vogue""",,Music Video,,,,,,,,,,,
2,6,10,,"""Vogue""",,Music Video,,,,,,,,,,,
2,7,20,Faust [or Faust – A German Folktale; or Faust – Eine deutsche Volkssage; or Lekce Faust; or Lesson Faust; accept Mephisto; accept Mephistopheles],Faust,Misc,,1926,,AP,3.5,Mixed,Mixed,Mixed,Art,Mixed,Mixed,
2,7,20,,Faust,,,1926,,,,,,,,,,
2,7,15,,Lekce Faust,,,1994,,,,,,,,,,
2,7,15,,Lekce Faust,,,1994,,,,,,,,,,
2,7,15,,Mephisto,,,1981,,,,,,,,,,
2,7,10,,Faust,,,1926,,,,,,,,,,
2,7,10,,Faust,,,1926,,,,,,,,,,
2,7,10,,Faust,,,1926,,,,,,,,,,
2,8,20,Kazuo Ishiguro [or Ishiguro Kazuo],Never Let Me Go,Figure,,,,AP,2,North America,USA,English,Pop,Mixed,1990s,
2,8,15,,Never Let Me Go,,,,,,,,,,,,,
2,8,15,,The Remains of the Day,,,,,,,,,,,,,
2,8,15,,Never Let Me Go,,,,,,,,,,,,,
2,8,10,,The Remains of the Day,,,,,,,,,,,,,
2,8,10,,Never Let Me Go,,,,,,,,,,,,,
2,8,10,,Never Let Me Go,,,,,,,,,,,,,
2,8,10,,The Remains of the Day,,,,,,,,,,,,,
2,9,20,wild [or Something Wild; or Wild at Heart],Something Wild,Misc,,,,AP,3,North America,USA,English,Art,Drama,Mixed,
2,9,15,,Something Wild,,,,,,,,,,,,,
2,9,15,,Wild at Heart,,,,,,,,,,,,,
2,9,15,,Something Wild,,,,,,,,,,,,,
2,9,10,,Something Wild,,,,,,,,,,,,,
2,9,10,,Wild at Heart,,,,,,,,,,,,,
2,9,10,,Wild at Heart,,,,,,,,,,,,,
2,9,10,,Wild at Heart,,,,,,,,,,,,,
2,10,20,Takeshi Kitano [or Beat Takeshi; prompt on Takeshi],Sonatine,Director,,,,AP,4,Asia,Japan,Japanese,Art,Mixed,Mixed,
2,10,15,,Takeshi's Challenge,,Video Game,,,,,,,,,,,
2,10,15,,Hana-bi,,,,,,,,,,,,,
2,10,15,,Sonatine,,,,,,,,,,,,,
2,10,15,,Hana-bi,,,,,,,,,,,,,
2,10,10,,Hana-bi,,,,,,,,,,,,,
2,10,10,,Kikujiro,,,,,,,,,,,,,
2,10,10,,Hana-bi,,,,,,,,,,,,,
3,1,20,El Mariachi,,Film,,,,AP,3.5,North America,USA,English,Pop,Mixed,2000s,
3,1,20,,,,,,,,,,,,,,,
3,1,15,,,,,,,,,,,,,,,
3,1,15,,,,,,,,,,,,,,,
3,1,15,,,,,,,,,,,,,,,
3,1,10,,,,,,,,,,,,,,,
3,1,10,,,,,,,,,,,,,,,
3,1,10,,,,,,,,,,,,,,,
3,2,20,British Pakistanis [or Pakistanis in Great Britain; or Pakistanis in the United Kingdom; or Pakistanis in England; accept British Muslims],My Beautiful Laundrette,Misc,,,,AP,3.5,Europe,England,English,Mixed,Mixed,Mixed,
3,2,15,,Four Lions,,,,,,,,,,,,,
3,2,15,,Four Lions,,,,,,,,,,,,,
3,2,15,,Four Lions,,,,,,,,,,,,,
3,2,10,,My Beautiful Laundrette,,,,,,,,,,,,,
3,2,10,,Four Lions,,,,,,,,,,,,,
3,2,10,,Four Lions,,,,,,,,,,,,,
3,2,10,,Four Lions,,,,,,,,,,,,,
3,3,20,Emma,Clueless,Misc,,,,AP,2,North America,USA,English,Pop,Comedy,Mixed,
3,3,15,,Clueless,,,,,,,,,,,,,
3,3,15,,Emma,,,2020,,,,,,,,,,
3,3,15,,Clueless,,,,,,,,,,,,,
3,3,10,,Emma,,,2020,,,,,,,,,,
3,3,10,,Clueless,,,,,,,,,,,,,
3,3,10,,Emma,,,2020,,,,,,,,,,
3,3,10,,Clueless,,,,,,,,,,,,,
3,4,20,Roman Holiday,,Film,,,,AP,2.5,North America,USA,English,Art,Mixed,1950s,
3,4,15,,,,,,,,,,,,,,,
3,4,15,,,,,,,,,,,,,,,
3,4,15,,,,,,,,,,,,,,,
3,4,10,,,,,,,,,,,,,,,
3,4,10,,,,,,,,,,,,,,,
3,4,10,,,,,,,,,,,,,,,
3,4,10,,,,,,,,,,,,,,,
3,5,20,Guy Ritchie [or Guy Stuart Ritchie],"Lock, Stock and Two Smoking Barrels",Director,,,,AP,2.5,Europe,England,English,Pop,Action,1990s,
3,5,15,,Snatch,,,,,,,,,,,,,
3,5,15,,"Lock, Stock and Two Smoking Barrels",,,,,,,,,,,,,
3,5,15,,Snatch,,,,,,,,,,,,,
3,5,10,,"Lock, Stock and Two Smoking Barrels",,,,,,,,,,,,,
3,5,10,,Snatch,,,,,,,,,,,,,
3,5,10,,Snatch,,,,,,,,,,,,,
3,5,10,,Snatch,,,,,,,,,,,,,
3,6,20,Cape Fear,,Film,,,,AP,3,North America,USA,English,Pop,Drama,1990s,
3,6,15,,,,,,,,,,,,,,,
3,6,15,,,,,,,,,,,,,,,
3,6,15,,,,,,,,,,,,,,,
3,6,10,,,,,,,,,,,,,,,
3,6,10,,,,,,,,,,,,,,,
3,6,10,,,,,,,,,,,,,,,
3,6,10,,,,,,,,,,,,,,,
3,7,20,Wall Street,,Film,,,,AP,2,North America,USA,English,Pop,Drama,1980s,
3,7,15,,,,,,,,,,,,,,,
3,7,15,,,,,,,,,,,,,,,
3,7,15,,,,,,,,,,,,,,,
3,7,10,,,,,,,,,,,,,,,
3,7,10,,,,,,,,,,,,,,,
3,7,10,,,,,,,,,,,,,,,
3,7,10,,,,,,,,,,,,,,,
3,8,20,A Serious Man,,Film,,,,AP,3,North America,USA,English,Art,Drama,2000s,
3,8,15,,,,,,,,,,,,,,,
3,8,15,,,,,,,,,,,,,,,
3,8,15,,,,,,,,,,,,,,,
3,8,10,,,,,,,,,,,,,,,
3,8,10,,,,,,,,,,,,,,,
3,8,10,,,,,,,,,,,,,,,
3,8,10,,,,,,,,,,,,,,,
3,9,20,Polish [or polski; or język polski; or polszczyzna],Ida,Language,,,,AP,4.5,Europe,Poland,Polish,Art,Drama,Mixed,
3,9,15,,Cold War,,,2018,,,,,,,,,,
3,9,15,,Cold War,,,2019,,,,,,,,,,
3,9,15,,Ida,,,,,,,,,,,,,
3,9,15,,Ida,,,,,,,,,,,,,
3,9,10,,Cold War,,,2018,,,,,,,,,,
3,9,10,,Ida,,,,,,,,,,,,,
3,9,10,,Cold War,,,2018,,,,,,,,,,
3,10,20,12 Years a Slave,,Film,,,,AP,2.5,Europe,England,English,Art,Drama,2010s,
3,10,15,,,,,,,,,,,,,,,
3,10,15,,,,,,,,,,,,,,,
3,10,15,,,,,,,,,,,,,,,
3,10,10,,,,,,,,,,,,,,,
3,10,10,,,,,,,,,,,,,,,
3,10,10,,,,,,,,,,,,,,,
3,10,10,,,,,,,,,,,,,,,
4,1,20,Chantal Akerman [or Chantal Anne Akerman],Portrait of a Young Girl at the End of the 60s in Brussels,Director,,,,AP,4,Europe,Belgium,Dutch,Art,Drama,Mixed,
4,1,15,,The Meetings of Anna,,,,,,,,,,,,,
4,1,15,,Je Tu Il Elle,,,,,,,,,,,,,
4,1,15,,News from Home,,,,,,,,,,,,,
4,1,10,,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",,,,,,,,,,,,,
4,1,10,,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",,,,,,,,,,,,,
4,1,10,,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",,,,,,,,,,,,,
4,1,10,,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",,,,,,,,,,,,,
4,2,20,documentaries,Titicut Follies,Misc,,,,AP,4.5,North America,USA,English,Art,Documentary,Mixed,
4,2,15,,Titicut Follies,,,,,,,,,,,,,
4,2,15,,Grey Gardens,,,1975,,,,,,,,,,
4,2,15,,Grey Gardens,,,1975,,,,,,,,,,
4,2,10,,Grey Gardens,,,1975,,,,,,,,,,
4,2,10,,Salesman,,,,,,,,,,,,,
4,2,10,,Titicut Follies,,,,,,,,,,,,,
4,2,10,,Grey Gardens,,,1975,,,,,,,,,,
4,3,20,My Darling Clementine,,Film,,,,AP,4,North America,USA,English,Art,Drama,1940s,
4,3,15,,,,,,,,,,,,,,,
4,3,15,,,,,,,,,,,,,,,
4,3,15,,,,,,,,,,,,,,,
4,3,15,,,,,,,,,,,,,,,
4,3,10,,,,,,,,,,,,,,,
4,3,10,,,,,,,,,,,,,,,
4,3,10,,,,,,,,,,,,,,,
4,4,20,Indonesia [or Republic of Indonesia; or Republik Indonesia],The Act of Killing,Misc,,,,AP,4,Mixed,Mixed,Mixed,Art,Mixed,2010s,
4,4,15,,The Act of Killing,,,,,,,,,,,,,
4,4,15,,The Act of Killing,,,,,,,,,,,,,
4,4,15,,The Act of Killing,,,,,,,,,,,,,
4,4,10,,The Act of Killing,,,,,,,,,,,,,
4,4,10,,The Raid,,,,,,,,,,,,,
4,4,10,,The Act of Killing,,,,,,,,,,,,,
4,4,10,,The Raid,,,,,,,,,,,,,
4,5,20,Fallen Angels [or Duòluò tiānshǐ],,Film,,,,AP,4,Asia,Hong Kong,Cantonese,Art,Drama,1990s,
4,5,15,,,,,,,,,,,,,,,
4,5,15,,,,,,,,,,,,,,,
4,5,15,,,,,,,,,,,,,,,
4,5,10,,,,,,,,,,,,,,,
4,5,10,,,,,,,,,,,,,,,
4,5,10,,,,,,,,,,,,,,,
4,5,10,,,,,,,,,,,,,,,
4,6,20,The Royal Tenenbaums,,Film,,,,AP,2,North America,USA,English,Art,Drama,2000s,
4,6,15,,,,,,,,,,,,,,,
4,6,15,,,,,,,,,,,,,,,
4,6,15,,,,,,,,,,,,,,,
4,6,10,,,,,,,,,,,,,,,
4,6,10,,,,,,,,,,,,,,,
4,6,10,,,,,,,,,,,,,,,
4,6,10,,,,,,,,,,,,,,,
4,7,20,Clive Barker,Nightbreed,Crew,,,,AP,3.5,Europe,England,English,Pop,Horror,Mixed,
4,7,15,,Hellraiser,,,,,,,,,,,,,
4,7,15,,Hellraiser,,,,,,,,,,,,,
