Packet,Number,Value,Answerline,Source,Answerline_Type,Source_Type,Source_Year,Creator,Author,Difficulty,Continent,Location,Language,Art/Pop,Genre,Decade,Notes
4,7,15,,Hellraiser,,,,,,,,,,,,,
4,7,10,,Candyman,,,1992,,,,,,,,,,
4,7,10,,Candyman,,,1992,,,,,,,,,,
4,7,10,,Candyman,,,1992,,,,,,,,,,
4,7,10,,Hellraiser,,,,,,,,,,,,,
4,8,20,"L'Avventura (""lah-ven-TOO-rah"")",L'Avventura,Film,,,,AP,3.5,Europe,Italy,Italian,Art,Drama,1960s,
4,8,15,,,,,,,,,,,,,,,
4,8,15,,,,,,,,,,,,,,,
4,8,15,,,,,,,,,,,,,,,
4,8,10,,,,,,,,,,,,,,,
4,8,10,,,,,,,,,,,,,,,
4,8,10,,,,,,,,,,,,,,,
4,8,10,,,,,,,,,,,,,,,
4,9,20,A Matter of Life and Death,,Film,,,,AP,3.5,Europe,England,English,Art,Drama,1940s,
4,9,15,,,,,,,,,,,,,,,
4,9,15,,,,,,,,,,,,,,,
4,9,15,,,,,,,,,,,,,,,
4,9,10,,,,,,,,,,,,,,,
4,9,10,,,,,,,,,,,,,,,
4,9,10,,,,,,,,,,,,,,,
4,9,10,,,,,,,,,,,,,,,
4,10,20,Norway [or Norge; or Noreg; or Kingdom of Norway; or Kongeriket Norge; or Kongeriket Noreg],"Oslo, August 31st",Location,,,,AP,2.5,Europe,Norway,Norwegian,Mixed,Mixed,2000s,
4,10,15,,The Pinchcliffe Grand Prix,,,,,,,,,,,,,
4,10,15,,The Worst Person in the World,,,,,,,,,,,,,
4,10,15,,The Worst Person in the World,,,,,,,,,,,,,
4,10,10,,Headhunters,,,2011,,,,,,,,,,
4,10,10,,The Worst Person in the World,,,,,,,,,,,,,
4,10,10,,"Oslo, August 31st",,,,,,,,,,,,,
4,10,10,,The Worst Person in the World,,,,,,,,,,,,,
5,1,20,Farewell My Concubine [or Bà Wáng Bié Jī],,Film,,,,AP,4,Asia,China,Mandarin,Art,Drama,1990s,
5,1,15,,,,,,,,,,,,,,,
5,1,15,,,,,,,,,,,,,,,
5,1,15,,,,,,,,,,,,,,,
5,1,10,,,,,,,,,,,,,,,
5,1,10,,,,,,,,,,,,,,,
5,1,10,,,,,,,,,,,,,,,
5,1,10,,,,,,,,,,,,,,,
5,2,20,dragon [or Enter the Dragon; or The Way of the Dragon],Enter the Dragon,Misc,,,,AP,2,North America,USA,English,Pop,Action,1970s,
5,2,15,,Enter the Dragon,,,,,,,,,,,,,
5,2,15,,The Way of the Dragon,,,,,,,,,,,,,
5,2,15,,Enter the Dragon,,,,,,,,,,,,,
5,2,10,,Enter the Dragon,,,,,,,,,,,,,
5,2,10,,Enter the Dragon,,,,,,,,,,,,,
5,2,10,,The Way of the Dragon,,,,,,,,,,,,,
5,2,10,,Enter the Dragon,,,,,,,,,,,,,
5,3,20,Mads Mikkelsen [or Mads Dittmann Mikkelsen],The Hunt,Crew,,,Thomas Vinterberg,AP,3,Europe,Denmark,Danish,Art,Drama,2010s,
5,3,15,,The Hunt,,,,Thomas Vinterberg,,,,,,,,,
5,3,15,,Another Round,,,,Thomas Vinterberg,,,,,,,,,
5,3,15,,Another Round,,,,Thomas Vinterberg,,,,,,,,,
5,3,10,,The Hunt,,,,Thomas Vinterberg,,,,,,,,,
5,3,10,,The Hunt,,,,Thomas Vinterberg,,,,,,,,,
5,3,10,,Another Round,,,,Thomas Vinterberg,,,,,,,,,
5,3,10,,Another Round,,,,Thomas Vinterberg,,,,,,,,,
5,4,20,Park Chan-wook [or Chan-wook Park],Lady Vengeance,Director,,,,AP,3,Asia,South Korea,Korean,Art,Action,2000s,
5,4,15,,Sympathy for Mr. Vengeance,,,,,,,,,,,,,
5,4,15,,Lady Vengeance,,,,,,,,,,,,,
5,4,15,,Sympathy for Mr. Vengeance,,,,,,,,,,,,,
5,4,10,,Lady Vengeance,,,,,,,,,,,,,
5,4,10,,Lady Vengeance,,,,,,,,,,,,,
5,4,10,,Sympathy for Mr. Vengeance,,,,,,,,,,,,,
5,4,10,,Lady Vengeance,,,,,,,,,,,,,
5,5,20,Kelly Reichardt,Night Moves,Director,,,,AP,4,North America,USA,English,Art,Drama,2000s,
5,5,15,,Wendy and Lucy,,,,,,,,,,,,,
5,5,15,,First Cow,,,,,,,,,,,,,
5,5,15,,Wendy and Lucy,,,,,,,,,,,,,
5,5,10,,Old Joy,,,,,,,,,,,,,
5,5,10,,Certain Women,,,,,,,,,,,,,
5,5,10,,Wendy and Lucy,,,,,,,,,,,,,
5,5,10,,First Cow,,,,,,,,,,,,,
5,6,20,Possession,,Film,,1983,,AP,3.5,Europe,Mixed,Mixed,Art,Horror,1980s,
5,6,15,,,,,,,,,,,,,,,
5,6,15,,,,,,,,,,,,,,,
5,6,15,,,,,,,,,,,,,,,
5,6,10,,,,,,,,,,,,,,,
5,6,10,,,,,,,,,,,,,,,
5,6,10,,,,,,,,,,,,,,,
5,6,10,,,,,,,,,,,,,,,
5,7,20,Aftersun,,Film,,,,AP,3,Europe,England,English,Art,Drama,2020s,
5,7,15,,,,,,,,,,,,,,,
5,7,15,,,,,,,,,,,,,,,
5,7,15,,,,,,,,,,,,,,,
5,7,10,,,,,,,,,,,,,,,
5,7,10,,,,,,,,,,,,,,,
5,7,10,,,,,,,,,,,,,,,
5,7,10,,,,,,,,,,,,,,,
5,8,20,"Le bonheur (""luh boh-NURR"") [or Happiness]",,Film,,1965,,AP,3.5,Europe,France,French,Art,Drama,1960s,
5,8,15,,,,,,,,,,,,,,,
5,8,15,,,,,,,,,,,,,,,
5,8,15,,,,,,,,,,,,,,,
5,8,15,,,,,,,,,,,,,,,
5,8,10,,,,,,,,,,,,,,,
5,8,10,,,,,,,,,,,,,,,
5,8,10,,,,,,,,,,,,,,,
5,9,20,journalists [or reporters],All the President's Men,Misc,,,,AP,1.5,North America,USA,English,Pop,Drama,Mixed,
5,9,15,,All the President's Men,,,,,,,,,,,,,
5,9,15,,All the President's Men,,,,,,,,,,,,,
5,9,15,,Spotlight,,,,,,,,,,,,,
5,9,10,,All the President's Men,,,,,,,,,,,,,
5,9,10,,All the President's Men,,,,,,,,,,,,,
5,9,10,,Spotlight,,,,,,,,,,,,,
5,9,10,,All the President's Men,,,,,,,,,,,,,
5,10,20,mothers [or Mother India; or Mother!; or Madeo],Mother India,Misc,,,,AP,2.5,Mixed,Mixed,Mixed,Art,Drama,Mixed,
5,10,15,,Mother,,,2010,,,,,,,,,,
5,10,15,,Mother,,,2010,,,,,,,,,,
5,10,15,,Mother,,,2010,,,,,,,,,,
5,10,10,,Mother!,,,2017,,,,,,,,,,
5,10,10,,Mother,,,2010,,,,,,,,,,
5,10,10,,Mother!,,,2017,,,,,,,,,,
5,10,10,,Mother!,,,2017,,,,,,,,,,
6,1,20,Stockholm,The Square,Location,,2017,,AP,4.5,Europe,Sweden,Swedish,Art,Mixed,Mixed,
6,1,15,,The Square,,,2017,,,,,,,,,,
6,1,15,,The Square,,,2017,,,,,,,,,,
6,1,15,,Let the Right One In,,,,,,,,,,,,,
6,1,15,,The Square,,,2017,,,,,,,,,,
6,1,10,,The Square,,,2017,,,,,,,,,,
6,1,10,,Let the Right One In,,,,,,,,,,,,,
6,1,10,,The Square,,,2017,,,,,,,,,,
6,2,20,Beastie Boys,"""Shadrach""",Misc,Music Video,,Adam Yauch,AP,2.5,North America,USA,English,Pop,Mixed,1990s,
6,2,15,,"""Sabotage""",,Music Video,,Spike Jonze,,,,,,,,,
6,2,15,,"""So What'cha Want""",,Music Video,,Adam Yauch,,,,,,,,,
6,2,15,,"""Fight For Your Right, Revisited""",,Music Video,,Adam Yauch,,,,,,,,,
6,2,10,,"""You Gotta Fight For Your Right To Party""",,Music Video,,"Ric Menello, Adam Dubin",,,,,,,,,
6,2,10,,"""Sabotage""",,Music Video,,Spike Jonze,,,,,,,,,
6,2,10,,"""Intergalactic""",,Music Video,,Adam Yauch,,,,,,,,,
6,2,10,,"""Fight For Your Right Revisited""",,Music Video,,Adam Yauch,,,,,,,,,
6,3,20,Brazil [or Brasil; or Federative Republic of Brazil; or República Federativa do Brasil],Neighboring Sounds,Location,,,,AP,2,South America,Brazil,Portuguese,Art,Drama,Mixed,
6,3,15,,Bacurau,,,,,,,,,,,,,
6,3,15,,City of God,,,,,,,,,,,,,
6,3,15,,Aquarius,,,,,,,,,,,,,
6,3,10,,Bacurau,,,,,,,,,,,,,
6,3,10,,City of God,,,,,,,,,,,,,
6,3,10,,City of God,,,,,,,,,,,,,
6,3,10,,City of God,,,,,,,,,,,,,
6,4,20,New Zealand [or Aotearoa],Once Were Warriors,Misc,,,,AP,2.5,Oceania,New Zealand,English,Pop,Drama,Mixed,
6,4,15,,"Two Cars, One Night",,,,,,,,,,,,,
6,4,15,,Hunt for the Wilderpeople,,,,,,,,,,,,,
6,4,15,,Boy,,,,,,,,,,,,,
6,4,10,,Hunt for the Wilderpeople,,,,,,,,,,,,,
6,4,10,,Hunt for the Wilderpeople,,,,,,,,,,,,,
6,4,10,,Whale Rider,,,,,,,,,,,,,
6,4,10,,Hunt for the Wilderpeople,,,,,,,,,,,,,
6,5,20,Stephen Chow [or Stephen Chow Sing-chi],Shaolin Soccer,Director,,,,AP,3.5,Asia,Hong Kong,Cantonese,Pop,Comedy,Mixed,
6,5,15,,Kung Fu Hustle,,,,,,,,,,,,,
6,5,15,,Kung Fu Hustle,,,,,,,,,,,,,
6,5,15,,Kung Fu Hustle,,,,,,,,,,,,,
6,5,10,,Kung Fu Hustle,,,,,,,,,,,,,
6,5,10,,Kung Fu Hustle,,,,,,,,,,,,,
6,5,10,,Kung Fu Hustle,,,,,,,,,,,,,
6,5,10,,Shaolin Soccer,,,,,,,,,,,,,
6,6,20,Paul Schrader,First Reformed,Director,,,,AP,3,Europe,England,English,Art,Horror,1970s,
6,6,15,,First Reformed,,,,,,,,,,,,,
6,6,15,,First Reformed,,,,,,,,,,,,,
6,6,15,,First Reformed,,,,,,,,,,,,,
6,6,10,,Transcendental Style in Film,,Book,,,,,,,,,,,
6,6,10,,First Reformed,,,,,,,,,,,,,
6,6,10,,First Reformed,,,,,,,,,,,,,
6,6,10,,First Reformed,,,,,,,,,,,,,
6,7,20,Greta Garbo [or Greta Lovisa Gustafsson],Ninotchka,Crew,,,,AP,3,North America,USA,English,Pop,Drama,1930s,
6,7,15,,Ninotchka,,,,,,,,,,,,,
6,7,15,,Ninotchka,,,,,,,,,,,,,
6,7,15,,Ninotchka,,,,,,,,,,,,,
6,7,10,,Ninotchka,,,,,,,,,,,,,
6,7,10,,"""The Face of Garbo""",,Essay,,Roland Barthes,,,,,,,,,
6,7,10,,Grand Hotel,,,,,,,,,,,,,
6,7,10,,Queen Christina,,,,,,,,,,,,,
6,8,20,Shaft,,Film,,1971,,AP,3,North America,USA,English,Art,Action,1970s,
6,8,15,,,,,,,,,,,,,,,
6,8,15,,,,,,,,,,,,,,,
6,8,15,,,,,,,,,,,,,,,
6,8,10,,,,,,,,,,,,,,,
6,8,10,,,,,,,,,,,,,,,
6,8,10,,,,,,,,,,,,,,,
6,8,10,,,,,,,,,,,,,,,
6,9,20,Talking Heads [accept David Byrne],True Stories,Misc,,,,AP,3.5,North America,USA,English,Art,Mixed,1980s,
6,9,15,,True Stories,,,,,,,,,,,,,
6,9,15,,Stop Making Sense,,,,,,,,,,,,,
6,9,15,,Stop Making Sense,,,,,,,,,,,,,
6,9,10,,True Stories,,,,,,,,,,,,,
6,9,10,,True Stories,,,,,,,,,,,,,
6,9,10,,Stop Making Sense,,,,,,,,,,,,,
6,9,10,,Stop Making Sense,,,,,,,,,,,,,
6,10,20,"Henri-Georges Clouzot (""awn-REE-zhorzh cloo-ZOH"")",The Wages of Fear,Director,,,,AP,4.5,Europe,France,French,Art,Drama,1950s,
6,10,15,,Diabolique,,,,,,,,,,,,,
6,10,15,,The Wages of Fear,,,,,,,,,,,,,
6,10,15,,Diabolique,,,,,,,,,,,,,
6,10,10,,Diabolique,,,,,,,,,,,,,
6,10,10,,The Wages of Fear,,,,,,,,,,,,,
6,10,10,,The Wages of Fear,,,,,,,,,,,,,
6,10,10,,Diabolique,,,,,,,,,,,,,
7,1,20,Jacques Tati,Trafic,Director,,,,AP,3.5,Europe,France,French,Art,Comedy,Mixed,
7,1,15,,Mon Oncle,,,,,,,,,,,,,
7,1,15,,Monsieur Hulot's Holiday,,,,,,,,,,,,,
7,1,15,,Playtime,,,,,,,,,,,,,
7,1,10,,Playtime,,,,,,,,,,,,,
7,1,10,,Mon Oncle,,,,,,,,,,,,,
7,1,10,,Playtime,,,,,,,,,,,,,
7,1,10,,Mon Oncle,,,,,,,,,,,,,
7,2,20,Sullivan's Travels,,Film,,,,AP,3,North America,USA,English,Art,Comedy,1940s,
7,2,15,,,,,,,,,,,,,,,
7,2,15,,,,,,,,,,,,,,,
7,2,15,,,,,,,,,,,,,,,
7,2,10,,,,,,,,,,,,,,,
7,2,10,,,,,,,,,,,,,,,
7,2,10,,,,,,,,,,,,,,,
7,2,10,,,,,,,,,,,,,,,
7,3,20,Willem Dafoe [or William James Dafoe; prompt on Carson Clay],Shadow of the Vampire,Crew,,,,AP,2,North America,USA,English,Pop,Mixed,Mixed,
7,3,15,,The Florida Project,,,,,,,,,,,,,
7,3,15,,Mr. Bean's Holiday,,,,,,,,,,,,,
7,3,15,,The Lighthouse,,,,,,,,,,,,,
7,3,10,,Spider-Man,,,,,,,,,,,,,
7,3,10,,The Lighthouse,,,,,,,,,,,,,
7,3,10,,The Lighthouse,,,,,,,,,,,,,
7,3,10,,Spider-Man,,,,,,,,,,,,,
7,4,20,Kill Bill [or Kill Bill: Volume 1; or Kill Bill: Volume 2],Kill Bill: Volume 1,Film,,,,AP,2,North America,USA,English,Pop,Action,2000s,
7,4,15,,Kill Bill: Volume 2,,,,,,,,,,,,,
7,4,15,,Kill Bill: Volume 2,,,,,,,,,,,,,
7,4,15,,Kill Bill: Volume 1,,,,,,,,,,,,,
7,4,10,,Kill Bill: Volume 2,,,,,,,,,,,,,
7,4,10,,Kill Bill: Volume 1,,,,,,,,,,,,,
7,4,10,,Kill Bill: Volume 1,,,,,,,,,,,,,
7,4,10,,Kill Bill: Volume 1,,,,,,,,,,,,,
7,5,20,Lynne Ramsay,You Were Never Really Here,Director,,,,AP,4,Mixed,Scotland,English,Art,Drama,Mixed,
7,5,15,,We Need to Talk About Kevin,,,,,,,,,,,,,
7,5,15,,You Were Never Really Here,,,,,,,,,,,,,
7,5,15,,We Need to Talk About Kevin,,,,,,,,,,,,,
7,5,10,,We Need to Talk About Kevin,,,,,,,,,,,,,
7,5,10,,We Need to Talk About Kevin,,,,,,,,,,,,,
7,5,10,,Ratcatcher,,,,,,,,,,,,,
7,5,10,,We Need to Talk About Kevin,,,,,,,,,,,,,
7,6,20,Soviet Union [or USSR; or Union of Soviet Socialist Republics; accept Belarus; prompt on Russia],The Ascent,Location,,1977,,AP,3,Europe,Russia,Russian,Art,Drama,Mixed,
7,6,15,,Come and See,,,,,,,,,,,,,
7,6,15,,The Ascent,,,1977,,,,,,,,,,
7,6,15,,Come and See,,,,,,,,,,,,,
7,6,10,,Come and See,,,,,,,,,,,,,
7,6,10,,The Ascent,,,1977,,,,,,,,,,
7,6,10,,Come and See,,,,,,,,,,,,,
7,6,10,,Come and See,,,,,,,,,,,,,
7,7,20,Witness [or Witness for the Prosecution],Witness,Misc,,,,AP,2.5,North America,USA,English,Mixed,Drama,Mixed,
7,7,15,,Witness,,,,,,,,,,,,,
7,7,15,,Witness,,,,,,,,,,,,,
7,7,15,,Witness for the Prosecution,,,,,,,,,,,,,
7,7,10,,Witness,,,,,,,,,,,,,
7,7,10,,Witness for the Prosecution,,,,,,,,,,,,,
7,7,10,,Witness for the Prosecution,,,,,,,,,,,,,
7,7,10,,Witness for the Prosecution,,,,,,,,,,,,,
7,8,20,Minnesota [or MN],A Simple Plan,Misc,,,,AP,2,Mixed,Mixed,English,Mixed,Mixed,1960s,
7,8,15,,A Simple Plan,,,,,,,,,,,,,
7,8,15,,Fargo,,,,,,,,,,,,,
7,8,15,,A Simple Plan,,,,,,,,,,,,,
7,8,10,,Fargo,,,,,,,,,,,,,
7,8,10,,Fargo,,,,,,,,,,,,,
7,8,10,,Fargo,,,,,,,,,,,,,
7,8,10,,Fargo,,,,,,,,,,,,,
7,9,20,William Shakespeare,Haider,Figure,,,,AP,3,Asia,Mixed,Mixed,Art,Drama,Mixed,
7,9,15,,Ran,,,1985,,,,,,,,,,
7,9,15,,Ran,,,1985,,,,,,,,,,
7,9,15,,Throne of Blood,,,,,,,,,,,,,
7,9,10,,Throne of Blood,,,,,,,,,,,,,
7,9,10,,Throne of Blood,,,,,,,,,,,,,
7,9,10,,Ran,,,1985,,,,,,,,,,
7,9,10,,Throne of Blood,,,,,,,,,,,,,
7,10,20,madness [or A Page of Madness; or In the Mouth of Madness; accept Kurutta Ichipeiji],In the Mouth of Madness,Misc,,,,AP,3,Mixed,Mixed,Mixed,Mixed,Horror,Mixed,
7,10,15,,A Page of Madness,,,,,,,,,,,,,
7,10,15,,A Page of Madness,,,,,,,,,,,,,
7,10,15,,In the Mouth of Madness,,,,,,,,,,,,,
7,10,10,,In the Mouth of Madness,,,,,,,,,,,,,
7,10,10,,In the Mouth of Madness,,,,,,,,,,,,,
7,10,10,,In the Mouth of Madness,,,,,,,,,,,,,
7,10,10,,In the Mouth of Madness,,,,,,,,,,,,,
8,1,20,Sergio Leone,Once Upon a Time in the West,Director,,,,AP,3.5,Europe,Italy,English,Art,Drama,Mixed,
8,1,15,,Once Upon a Time in America,,,,,,,,,,,,,
8,1,15,,Once Upon a Time in America,,,,,,,,,,,,,
8,1,15,,Once Upon a Time in America,,,,,,,,,,,,,
8,1,10,,Once Upon a Time in the West,,,,,,,,,,,,,
8,1,10,,Once Upon a Time in the West,,,,,,,,,,,,,
8,1,10,,Once Upon a Time in America,,,,,,,,,,,,,
8,1,10,,Once Upon a Time in the West,,,,,,,,,,,,,
