Packet,Number,Value,Answerline,Source,Answerline_Type,Source_Type,Source_Year,Creator,Author,Difficulty,Continent,Location,Language,Genre,Decade,Notes
1,1,20,,,,,,,,,,,,,,
1,1,15,,,,,,,,,,,,,,
1,1,15,,,,,,,,,,,,,,
1,1,15,,,,,,,,,,,,,,
1,1,10,,,,,,,,,,,,,,
1,1,10,,,,,,,,,,,,,,
1,1,10,,,,,,,,,,,,,,
1,1,10,,,,,,,,,,,,,,
1,2,20,,,,,,,,,,,,,,
1,2,15,,,,,,,,,,,,,,
1,2,15,,,,,,,,,,,,,,
1,2,15,,,,,,,,,,,,,,
1,2,15,,,,,,,,,,,,,,
1,2,10,,,,,,,,,,,,,,
1,2,10,,,,,,,,,,,,,,
1,2,10,,,,,,,,,,,,,,
1,3,20,,,,,,,,,,,,,,
1,3,15,,,,,,,,,,,,,,
1,3,15,,,,,,,,,,,,,,
1,3,15,,,,,,,,,,,,,,
1,3,10,,,,,,,,,,,,,,
1,3,10,,,,,,,,,,,,,,
1,3,10,,,,,,,,,,,,,,
1,3,10,,,,,,,,,,,,,,
1,4,20,,,,,,,,,,,,,,
1,4,15,,,,,,,,,,,,,,
1,4,15,,,,,,,,,,,,,,
1,4,15,,,,,,,,,,,,,,
1,4,15,,,,,,,,,,,,,,
1,4,10,,,,,,,,,,,,,,
1,4,10,,,,,,,,,,,,,,
1,4,10,,,,,,,,,,,,,,
1,5,20,,,,,,,,,,,,,,
1,5,15,,,,,,,,,,,,,,
1,5,15,,,,,,,,,,,,,,
1,5,15,,,,,,,,,,,,,,
1,5,10,,,,,,,,,,,,,,
1,5,10,,,,,,,,,,,,,,
1,5,10,,,,,,,,,,,,,,
1,5,10,,,,,,,,,,,,,,
1,6,20,,,,,,,,,,,,,,
1,6,15,,,,,,,,,,,,,,
1,6,15,,,,,,,,,,,,,,
1,6,15,,,,,,,,,,,,,,
1,6,10,,,,,,,,,,,,,,
1,6,10,,,,,,,,,,,,,,
1,6,10,,,,,,,,,,,,,,
1,6,10,,,,,,,,,,,,,,
1,7,20,,,,,,,,,,,,,,
1,7,15,,,,,,,,,,,,,,
1,7,15,,,,,,,,,,,,,,
1,7,15,,,,,,,,,,,,,,
1,7,10,,,,,,,,,,,,,,
1,7,10,,,,,,,,,,,,,,
1,7,10,,,,,,,,,,,,,,
1,7,10,,,,,,,,,,,,,,
1,8,20,,,,,,,,,,,,,,
1,8,15,,,,,,,,,,,,,,
1,8,15,,,,,,,,,,,,,,
1,8,15,,,,,,,,,,,,,,
1,8,10,,,,,,,,,,,,,,
1,8,10,,,,,,,,,,,,,,
1,8,10,,,,,,,,,,,,,,
1,8,10,,,,,,,,,,,,,,
1,9,20,,,,,,,,,,,,,,
1,9,15,,,,,,,,,,,,,,
1,9,15,,,,,,,,,,,,,,
1,9,15,,,,,,,,,,,,,,
1,9,10,,,,,,,,,,,,,,
1,9,10,,,,,,,,,,,,,,
1,9,10,,,,,,,,,,,,,,
1,9,10,,,,,,,,,,,,,,
1,10,20,,,,,,,,,,,,,,
1,10,15,,,,,,,,,,,,,,
1,10,15,,,,,,,,,,,,,,
1,10,15,,,,,,,,,,,,,,
1,10,10,,,,,,,,,,,,,,
1,10,10,,,,,,,,,,,,,,
1,10,10,,,,,,,,,,,,,,
1,10,10,,,,,,,,,,,,,,
2,1,20,,,,,,,,,,,,,,
2,1,15,,,,,,,,,,,,,,
2,1,15,,,,,,,,,,,,,,
2,1,15,,,,,,,,,,,,,,
2,1,10,,,,,,,,,,,,,,
2,1,10,,,,,,,,,,,,,,
2,1,10,,,,,,,,,,,,,,
2,1,10,,,,,,,,,,,,,,
2,2,20,,,,,,,,,,,,,,
2,2,20,,,,,,,,,,,,,,
2,2,15,,,,,,,,,,,,,,
2,2,15,,,,,,,,,,,,,,
2,2,15,,,,,,,,,,,,,,
2,2,10,,,,,,,,,,,,,,
2,2,10,,,,,,,,,,,,,,
2,2,10,,,,,,,,,,,,,,
2,3,20,,,,,,,,,,,,,,
2,3,15,,,,,,,,,,,,,,
2,3,15,,,,,,,,,,,,,,
2,3,15,,,,,,,,,,,,,,
2,3,10,,,,,,,,,,,,,,
2,3,10,,,,,,,,,,,,,,
2,3,10,,,,,,,,,,,,,,
2,3,10,,,,,,,,,,,,,,
2,4,20,,,,,,,,,,,,,,
2,4,15,,,,,,,,,,,,,,
2,4,15,,,,,,,,,,,,,,
2,4,15,,,,,,,,,,,,,,
2,4,10,,,,,,,,,,,,,,
2,4,10,,,,,,,,,,,,,,
2,4,10,,,,,,,,,,,,,,
2,4,10,,,,,,,,,,,,,,
2,5,20,,,,,,,,,,,,,,
2,5,15,,,,,,,,,,,,,,
2,5,15,,,,,,,,,,,,,,
2,5,15,,,,,,,,,,,,,,
2,5,10,,,,,,,,,,,,,,
2,5,10,,,,,,,,,,,,,,
2,5,10,,,,,,,,,,,,,,
2,5,10,,,,,,,,,,,,,,
2,6,20,,,,,,,,,,,,,,
2,6,15,,,,,,,,,,,,,,
2,6,15,,,,,,,,,,,,,,
2,6,15,,,,,,,,,,,,,,
2,6,10,,,,,,,,,,,,,,
2,6,10,,,,,,,,,,,,,,
2,6,10,,,,,,,,,,,,,,
2,6,10,,,,,,,,,,,,,,
2,7,20,,,,,,,,,,,,,,
2,7,20,,,,,,,,,,,,,,
2,7,15,,,,,,,,,,,,,,
2,7,15,,,,,,,,,,,,,,
2,7,15,,,,,,,,,,,,,,
2,7,10,,,,,,,,,,,,,,
2,7,10,,,,,,,,,,,,,,
2,7,10,,,,,,,,,,,,,,
2,8,20,,,,,,,,,,,,,,
2,8,15,,,,,,,,,,,,,,
2,8,15,,,,,,,,,,,,,,
2,8,15,,,,,,,,,,,,,,
2,8,10,,,,,,,,,,,,,,
2,8,10,,,,,,,,,,,,,,
2,8,10,,,,,,,,,,,,,,
2,8,10,,,,,,,,,,,,,,
2,9,20,,,,,,,,,,,,,,
2,9,15,,,,,,,,,,,,,,
2,9,15,,,,,,,,,,,,,,
2,9,15,,,,,,,,,,,,,,
2,9,10,,,,,,,,,,,,,,
2,9,10,,,,,,,,,,,,,,
2,9,10,,,,,,,,,,,,,,
2,9,10,,,,,,,,,,,,,,
2,10,20,,,,,,,,,,,,,,
2,10,15,,,,,,,,,,,,,,
2,10,15,,,,,,,,,,,,,,
2,10,15,,,,,,,,,,,,,,
2,10,15,,,,,,,,,,,,,,
2,10,10,,,,,,,,,,,,,,
2,10,10,,,,,,,,,,,,,,
2,10,10,,,,,,,,,,,,,,
3,1,20,,,,,,,,,,,,,,
3,1,20,,,,,,,,,,,,,,
3,1,15,,,,,,,,,,,,,,
3,1,15,,,,,,,,,,,,,,
3,1,15,,,,,,,,,,,,,,
3,1,10,,,,,,,,,,,,,,
3,1,10,,,,,,,,,,,,,,
3,1,10,,,,,,,,,,,,,,
3,2,20,,,,,,,,,,,,,,
3,2,15,,,,,,,,,,,,,,
3,2,15,,,,,,,,,,,,,,
3,2,15,,,,,,,,,,,,,,
3,2,10,,,,,,,,,,,,,,
3,2,10,,,,,,,,,,,,,,
3,2,10,,,,,,,,,,,,,,
3,2,10,,,,,,,,,,,,,,
3,3,20,,,,,,,,,,,,,,
3,3,15,,,,,,,,,,,,,,
3,3,15,,,,,,,,,,,,,,
3,3,15,,,,,,,,,,,,,,
3,3,10,,,,,,,,,,,,,,
3,3,10,,,,,,,,,,,,,,
3,3,10,,,,,,,,,,,,,,
3,3,10,,,,,,,,,,,,,,
3,4,20,,,,,,,,,,,,,,
3,4,15,,,,,,,,,,,,,,
3,4,15,,,,,,,,,,,,,,
3,4,15,,,,,,,,,,,,,,
3,4,10,,,,,,,,,,,,,,
3,4,10,,,,,,,,,,,,,,
3,4,10,,,,,,,,,,,,,,
3,4,10,,,,,,,,,,,,,,
3,5,20,,,,,,,,,,,,,,
3,5,15,,,,,,,,,,,,,,
3,5,15,,,,,,,,,,,,,,
3,5,15,,,,,,,,,,,,,,
3,5,10,,,,,,,,,,,,,,
3,5,10,,,,,,,,,,,,,,
3,5,10,,,,,,,,,,,,,,
3,5,10,,,,,,,,,,,,,,
3,6,20,,,,,,,,,,,,,,
3,6,15,,,,,,,,,,,,,,
3,6,15,,,,,,,,,,,,,,
3,6,15,,,,,,,,,,,,,,
3,6,10,,,,,,,,,,,,,,
3,6,10,,,,,,,,,,,,,,
3,6,10,,,,,,,,,,,,,,
3,6,10,,,,,,,,,,,,,,
3,7,20,,,,,,,,,,,,,,
3,7,15,,,,,,,,,,,,,,
3,7,15,,,,,,,,,,,,,,
3,7,15,,,,,,,,,,,,,,
3,7,10,,,,,,,,,,,,,,
3,7,10,,,,,,,,,,,,,,
3,7,10,,,,,,,,,,,,,,
3,7,10,,,,,,,,,,,,,,
3,8,20,,,,,,,,,,,,,,
3,8,15,,,,,,,,,,,,,,
3,8,15,,,,,,,,,,,,,,
3,8,15,,,,,,,,,,,,,,
3,8,10,,,,,,,,,,,,,,
3,8,10,,,,,,,,,,,,,,
3,8,10,,,,,,,,,,,,,,
3,8,10,,,,,,,,,,,,,,
3,9,20,,,,,,,,,,,,,,
3,9,15,,,,,,,,,,,,,,
3,9,15,,,,,,,,,,,,,,
3,9,15,,,,,,,,,,,,,,
3,9,15,,,,,,,,,,,,,,
3,9,10,,,,,,,,,,,,,,
3,9,10,,,,,,,,,,,,,,
3,9,10,,,,,,,,,,,,,,
3,10,20,,,,,,,,,,,,,,
3,10,15,,,,,,,,,,,,,,
3,10,15,,,,,,,,,,,,,,
3,10,15,,,,,,,,,,,,,,
3,10,10,,,,,,,,,,,,,,
3,10,10,,,,,,,,,,,,,,
3,10,10,,,,,,,,,,,,,,
3,10,10,,,,,,,,,,,,,,
4,1,20,,,,,,,,,,,,,,
4,1,15,,,,,,,,,,,,,,
4,1,15,,,,,,,,,,,,,,
4,1,15,,,,,,,,,,,,,,
4,1,10,,,,,,,,,,,,,,
4,1,10,,,,,,,,,,,,,,
4,1,10,,,,,,,,,,,,,,
4,1,10,,,,,,,,,,,,,,
4,2,20,,,,,,,,,,,,,,
4,2,15,,,,,,,,,,,,,,
4,2,15,,,,,,,,,,,,,,
4,2,15,,,,,,,,,,,,,,
4,2,10,,,,,,,,,,,,,,
4,2,10,,,,,,,,,,,,,,
4,2,10,,,,,,,,,,,,,,
4,2,10,,,,,,,,,,,,,,
4,3,20,,,,,,,,,,,,,,
4,3,15,,,,,,,,,,,,,,
4,3,15,,,,,,,,,,,,,,
4,3,15,,,,,,,,,,,,,,
4,3,15,,,,,,,,,,,,,,
4,3,10,,,,,,,,,,,,,,
4,3,10,,,,,,,,,,,,,,
4,3,10,,,,,,,,,,,,,,
4,4,20,,,,,,,,,,,,,,
4,4,15,,,,,,,,,,,,,,
4,4,15,,,,,,,,,,,,,,
4,4,15,,,,,,,,,,,,,,
4,4,10,,,,,,,,,,,,,,
4,4,10,,,,,,,,,,,,,,
4,4,10,,,,,,,,,,,,,,
4,4,10,,,,,,,,,,,,,,
4,5,20,,,,,,,,,,,,,,
4,5,15,,,,,,,,,,,,,,
4,5,15,,,,,,,,,,,,,,
4,5,15,,,,,,,,,,,,,,
4,5,10,,,,,,,,,,,,,,
4,5,10,,,,,,,,,,,,,,
4,5,10,,,,,,,,,,,,,,
4,5,10,,,,,,,,,,,,,,
4,6,20,,,,,,,,,,,,,,
4,6,15,,,,,,,,,,,,,,
4,6,15,,,,,,,,,,,,,,
4,6,15,,,,,,,,,,,,,,
4,6,10,,,,,,,,,,,,,,
4,6,10,,,,,,,,,,,,,,
4,6,10,,,,,,,,,,,,,,
4,6,10,,,,,,,,,,,,,,
4,7,20,,,,,,,,,,,,,,
4,7,15,,,,,,,,,,,,,,
4,7,15,,,,,,,,,,,,,,
4,7,15,,,,,,,,,,,,,,
4,7,10,,,,,,,,,,,,,,
4,7,10,,,,,,,,,,,,,,
4,7,10,,,,,,,,,,,,,,
4,7,10,,,,,,,,,,,,,,
4,8,20,,,,,,,,,,,,,,
4,8,15,,,,,,,,,,,,,,
4,8,15,,,,,,,,,,,,,,
4,8,15,,,,,,,,,,,,,,
4,8,10,,,,,,,,,,,,,,
4,8,10,,,,,,,,,,,,,,
4,8,10,,,,,,,,,,,,,,
4,8,10,,,,,,,,,,,,,,
4,9,20,,,,,,,,,,,,,,
4,9,15,,,,,,,,,,,,,,
4,9,15,,,,,,,,,,,,,,
4,9,15,,,,,,,,,,,,,,
4,9,10,,,,,,,,,,,,,,
4,9,10,,,,,,,,,,,,,,
4,9,10,,,,,,,,,,,,,,
4,9,10,,,,,,,,,,,,,,
4,10,20,,,,,,,,,,,,,,
4,10,15,,,,,,,,,,,,,,
4,10,15,,,,,,,,,,,,,,
4,10,15,,,,,,,,,,,,,,
4,10,10,,,,,,,,,,,,,,
4,10,10,,,,,,,,,,,,,,
4,10,10,,,,,,,,,,,,,,
4,10,10,,,,,,,,,,,,,,
5,1,20,,,,,,,,,,,,,,
5,1,15,,,,,,,,,,,,,,
5,1,15,,,,,,,,,,,,,,
5,1,15,,,,,,,,,,,,,,
5,1,10,,,,,,,,,,,,,,
5,1,10,,,,,,,,,,,,,,
5,1,10,,,,,,,,,,,,,,
5,1,10,,,,,,,,,,,,,,
5,2,20,,,,,,,,,,,,,,
5,2,15,,,,,,,,,,,,,,
5,2,15,,,,,,,,,,,,,,
5,2,15,,,,,,,,,,,,,,
5,2,10,,,,,,,,,,,,,,
5,2,10,,,,,,,,,,,,,,
5,2,10,,,,,,,,,,,,,,
5,2,10,,,,,,,,,,,,,,
5,3,20,,,,,,,,,,,,,,
5,3,15,,,,,,,,,,,,,,
5,3,15,,,,,,,,,,,,,,
5,3,15,,,,,,,,,,,,,,
5,3,10,,,,,,,,,,,,,,
5,3,10,,,,,,,,,,,,,,
5,3,10,,,,,,,,,,,,,,
5,3,10,,,,,,,,,,,,,,
5,4,20,,,,,,,,,,,,,,
5,4,15,,,,,,,,,,,,,,
5,4,15,,,,,,,,,,,,,,
5,4,15,,,,,,,,,,,,,,
5,4,10,,,,,,,,,,,,,,
5,4,10,,,,,,,,,,,,,,
5,4,10,,,,,,,,,,,,,,
5,4,10,,,,,,,,,,,,,,
5,5,20,,,,,,,,,,,,,,
5,5,15,,,,,,,,,,,,,,
5,5,15,,,,,,,,,,,,,,
5,5,15,,,,,,,,,,,,,,
5,5,10,,,,,,,,,,,,,,
5,5,10,,,,,,,,,,,,,,
5,5,10,,,,,,,,,,,,,,
5,5,10,,,,,,,,,,,,,,
5,6,20,,,,,,,,,,,,,,
5,6,15,,,,,,,,,,,,,,
5,6,15,,,,,,,,,,,,,,
5,6,15,,,,,,,,,,,,,,
5,6,10,,,,,,,,,,,,,,
5,6,10,,,,,,,,,,,,,,
5,6,10,,,,,,,,,,,,,,
5,6,10,,,,,,,,,,,,,,
5,7,20,,,,,,,,,,,,,,
5,7,15,,,,,,,,,,,,,,
5,7,15,,,,,,,,,,,,,,
5,7,15,,,,,,,,,,,,,,
5,7,10,,,,,,,,,,,,,,
5,7,10,,,,,,,,,,,,,,
5,7,10,,,,,,,,,,,,,,
5,7,10,,,,,,,,,,,,,,
5,8,20,,,,,,,,,,,,,,
5,8,15,,,,,,,,,,,,,,
5,8,15,,,,,,,,,,,,,,
5,8,15,,,,,,,,,,,,,,
5,8,15,,,,,,,,,,,,,,
5,8,10,,,,,,,,,,,,,,
5,8,10,,,,,,,,,,,,,,
5,8,10,,,,,,,,,,,,,,
5,9,20,,,,,,,,,,,,,,
5,9,15,,,,,,,,,,,,,,
5,9,15,,,,,,,,,,,,,,
5,9,15,,,,,,,,,,,,,,
5,9,10,,,,,,,,,,,,,,
5,9,10,,,,,,,,,,,,,,
5,9,10,,,,,,,,,,,,,,
5,9,10,,,,,,,,,,,,,,
5,10,20,,,,,,,,,,,,,,
5,10,15,,,,,,,,,,,,,,
5,10,15,,,,,,,,,,,,,,
5,10,15,,,,,,,,,,,,,,
5,10,10,,,,,,,,,,,,,,
5,10,10,,,,,,,,,,,,,,
5,10,10,,,,,,,,,,,,,,
5,10,10,,,,,,,,,,,,,,
6,1,20,,,,,,,,,,,,,,
6,1,15,,,,,,,,,,,,,,
6,1,15,,,,,,,,,,,,,,
6,1,15,,,,,,,,,,,,,,
6,1,15,,,,,,,,,,,,,,
6,1,10,,,,,,,,,,,,,,
6,1,10,,,,,,,,,,,,,,
6,1,10,,,,,,,,,,,,,,
6,2,20,,,,,,,,,,,,,,
6,2,15,,,,,,,,,,,,,,
6,2,15,,,,,,,,,,,,,,
6,2,15,,,,,,,,,,,,,,
6,2,10,,,,,,,,,,,,,,
6,2,10,,,,,,,,,,,,,,
6,2,10,,,,,,,,,,,,,,
6,2,10,,,,,,,,,,,,,,
6,3,20,,,,,,,,,,,,,,
6,3,15,,,,,,,,,,,,,,
6,3,15,,,,,,,,,,,,,,
6,3,15,,,,,,,,,,,,,,
6,3,10,,,,,,,,,,,,,,
6,3,10,,,,,,,,,,,,,,
6,3,10,,,,,,,,,,,,,,
6,3,10,,,,,,,,,,,,,,
6,4,20,,,,,,,,,,,,,,
6,4,15,,,,,,,,,,,,,,
6,4,15,,,,,,,,,,,,,,
6,4,15,,,,,,,,,,,,,,
6,4,10,,,,,,,,,,,,,,
6,4,10,,,,,,,,,,,,,,
6,4,10,,,,,,,,,,,,,,
6,4,10,,,,,,,,,,,,,,
6,5,20,,,,,,,,,,,,,,
6,5,15,,,,,,,,,,,,,,
6,5,15,,,,,,,,,,,,,,
6,5,15,,,,,,,,,,,,,,
6,5,10,,,,,,,,,,,,,,
6,5,10,,,,,,,,,,,,,,
6,5,10,,,,,,,,,,,,,,
6,5,10,,,,,,,,,,,,,,
